BUS ID,SPN_247 (Engine Total Hours of Operation),SPN_190 (Engine Speed),SPN_513 (Actual Engine - Percent Torque),SPN_250 (Engine Total Fuel Used),SPN_110 (Engine Coolant Temperature),SPN_183(Engine Fuel Rate),SPN_184 (Engine Instantaneous Fuel Economy),SPN_92	(Engine Percent Load At Current Speed)
VAC5746,23802.220816396763,757.8043875622252,130.0,104736.15771644998,83.71598648131616,1796.4605987020925,128.0,255.0
VAC5751,26861.21233401969,785.6691342176564,130.0,111001.5794235366,74.71887610575311,1913.5862022175525,128.0,255.0
VAC5764,27949.050719021077,741.5816654988744,130.0,117080.00676646018,76.6599128991006,1804.76526091344,128.0,255.0
VAC5773,34348.81001459948,673.9692820222151,130.0,150956.4501310372,73.9845402807556,2041.778060650804,128.0,255.0
VAC5778,13881.42857142857,599.9285714285714,130.0,104523.28571428572,46.5,2505.5714285714284,128.0,255.0
VAC5791,23805.99292465634,791.3166565867982,130.0,127147.8673772781,82.35945574961823,1778.2403659216873,128.0,255.0
VAC9627,26711.938503097565,765.398168066026,130.0,129956.28197926733,72.67119071226433,1757.6421293916144,128.0,255.0
VAE7038,23547.18808294125,775.0319976743448,130.0,125347.32848099447,73.44313774344285,1725.2019648575313,128.0,255.0
VAE7042,28893.751970217345,768.5119320103203,129.9991279914737,111305.7829769372,78.92586363338262,1744.874143458651,127.99896650841326,254.9981671672641
VAE7104,12599.740194890504,736.9481343915894,18.343689724538848,99101.37666938482,81.02493528295548,1764.6370206492877,28.21401737121308,22.53461887525684
VAE7147,15641.063135579025,877.5288964260872,20.985609268917703,127902.78052180276,75.86966997271526,1742.8939720354265,22.740853936976013,26.385580372365894
VAE7164,12436.10579032355,836.0948638053638,18.73661174007268,101195.78496228512,77.73605085323713,1768.0339096575178,28.696299508442426,23.39455737389639
VAE7196,14187.900028285483,851.0389833823489,21.363015598154217,115469.41777068564,84.18749819763757,1754.3599225808794,22.12395083859548,26.535796327287887
VAE7225,16130.993727732137,904.2361006157572,22.30579027697118,148442.9637787502,81.45199345032573,1652.0692774721094,23.826923409189398,27.49582483537508
